#---------------------------------------------------------------------------
# This contains the data needed to convert from
# iso8859-1 to German 7-bit encoding.
#
# This should only be used for 7 bit character terminals
# with the -cpterm parameter.
#
# This is NOT a full transformation. It only converts 8 characters.
#
# Section-sign (167) -> @ (064)
# Sharp-S      (223) -> ~ (126)
# a,A-umlaut   (228,196) -> {,[ (123,91)
# o,O-umlaut   (246,214) -> |,\ (124,92)
# u,U-umlaut   (252,220) -> },] (125,93)
#
CONVERT NOINVERSE
SOURCE-NAME "ISO8859-1"
TARGET-NAME "GERMAN-7-BIT"
TYPE "1"
  /*000-015*/  000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
  /*016-031*/  016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
  /*032-047*/  032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047
  /*048-063*/  048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063
  /*064-079*/  064 065 066 067 068 069 070 071 072 073 074 075 076 077 078 079
  /*080-095*/  080 081 082 083 084 085 086 087 088 089 090 091 092 093 094 095
  /*096-111*/  096 097 098 099 100 101 102 103 104 105 106 107 108 109 110 111
  /*112-127*/  112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
  /*128-143*/  128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
  /*144-159*/  144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159
  /*160-175*/  160 161 162 163 164 165 166 064 168 169 170 171 172 173 174 175
  /*176-191*/  176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191
  /*192-207*/  192 193 194 195 091 197 198 199 200 201 202 203 204 205 206 207
  /*208-223*/  208 209 210 211 212 213 092 215 216 217 218 219 093 221 222 126
  /*224-239*/  224 225 226 227 123 229 230 231 232 233 234 235 236 237 238 239
  /*240-255*/  240 241 242 243 244 245 124 247 248 249 250 251 125 253 254 255
ENDTABLE
ENDCONVERT

CONVERT NOINVERSE
SOURCE-NAME "GERMAN-7-BIT"
TARGET-NAME "ISO8859-1"
TYPE "1"
  /*000-015*/  000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
  /*016-031*/  016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
  /*032-047*/  032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047
  /*048-063*/  048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063
  /*064-079*/  167 065 066 067 068 069 070 071 072 073 074 075 076 077 078 079
  /*080-095*/  080 081 082 083 084 085 086 087 088 089 090 196 214 220 094 095
  /*096-111*/  096 097 098 099 100 101 102 103 104 105 106 107 108 109 110 111
  /*112-127*/  112 113 114 115 116 117 118 119 120 121 122 228 246 252 223 127
  /*128-143*/  128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
  /*144-159*/  144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159
  /*160-175*/  160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
  /*176-191*/  176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191
  /*192-207*/  192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207
  /*208-223*/  208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
  /*224-239*/  224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
  /*240-255*/  240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
ENDTABLE
ENDCONVERT

#---------------------------------------------------------------------------
# This contains the data needed to convert from
# iso8859-1 to Swedish 7-bit encoding.
#
# This should only be used with 7 bit character terminals
# and the -cpterm parameter.
#
# This is NOT a full transformation. It only converts 10 characters.
# a,A-ring     (229,197) -> },] (125,93)
# a,A-umlaut   (228,196) -> {,[ (123,91)
# e,E-acute    (233,201) -> `,@ ( 96,64)
# o,O-umlaut   (246,214) -> |,\ (124,92)
# u,U-umlaut   (252,220) -> ~,^ (126,94)
#
CONVERT NOINVERSE
SOURCE-NAME "ISO8859-1"
TARGET-NAME "SWEDISH-7-BIT"
TYPE "1"
  /*000-015*/  000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
  /*016-031*/  016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
  /*032-047*/  032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047
  /*048-063*/  048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063
  /*064-079*/  064 065 066 067 068 069 070 071 072 073 074 075 076 077 078 079
  /*080-095*/  080 081 082 083 084 085 086 087 088 089 090 091 092 093 094 095
  /*096-111*/  096 097 098 099 100 101 102 103 104 105 106 107 108 109 110 111
  /*112-127*/  112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
  /*128-143*/  128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
  /*144-159*/  144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159
  /*160-175*/  160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
  /*176-191*/  176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191
  /*192-207*/  192 193 194 195 091 093 198 199 200 064 202 203 204 205 206 207
  /*208-223*/  208 209 210 211 212 213 092 215 216 217 218 219 094 221 222 223
  /*224-239*/  224 225 226 227 123 125 230 231 232 096 234 235 236 237 238 239
  /*240-255*/  240 241 242 243 244 245 124 247 248 249 250 251 126 253 254 255
ENDTABLE
ENDCONVERT

CONVERT NOINVERSE
SOURCE-NAME "SWEDISH-7-BIT"
TARGET-NAME "ISO8859-1"
TYPE "1"
  /*000-015*/  000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015
  /*016-031*/  016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031
  /*032-047*/  032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047
  /*048-063*/  048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063
  /*064-079*/  201 065 066 067 068 069 070 071 072 073 074 075 076 077 078 079
  /*080-095*/  080 081 082 083 084 085 086 087 088 089 090 196 214 197 220 095
  /*096-111*/  233 097 098 099 100 101 102 103 104 105 106 107 108 109 110 111
  /*112-127*/  112 113 114 115 116 117 118 119 120 121 122 228 246 229 252 127
  /*128-143*/  128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
  /*144-159*/  144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159
  /*160-175*/  160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
  /*176-191*/  176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191
  /*192-207*/  192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207
  /*208-223*/  208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
  /*224-239*/  224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
  /*240-255*/  240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
ENDTABLE
ENDCONVERT

